person, question, group, truth, anchor, highOrLow, estimate
30, 4, 1, 1929, 1950, 1, 1930
31, 4, 1, 1929, 1950, 1, 1917
32, 4, 1, 1929, 1950, 2, 1980
33, 4, 1, 1929, 1950, 1, 1933
34, 4, 1, 1929, 1950, 1, 1930
35, 4, 1, 1929, 1950, 1, 1930
36, 4, 1, 1929, 1950, 1, 1929
37, 4, 1, 1929, 1950, 1, 1930
38, 4, 1, 1929, 1950, 1, 1920
39, 4, 1, 1929, 1950, 2, 1975
40, 4, 1, 1929, 1950, 1, 1910
41, 4, 1, 1929, 1950, 1, 1929
43, 4, 1, 1929, 1950, 1, 1920
44, 4, 1, 1929, 1950, 1, 1920
45, 4, 1, 1929, 1950, 1, 1930
46, 4, 1, 1929, 1950, 1, 1945
47, 4, 1, 1929, 1950, 1, 1920
48, 4, 1, 1929, 1950, 1, 1929
49, 4, 1, 1929, 1950, 2, 1980
50, 4, 1, 1929, 1950, 1, 1930
51, 4, 1, 1929, 1950, 2, 1956
52, 4, 1, 1929, 1950, 1, 1920
53, 4, 1, 1929, 1950, 1, 1890
54, 4, 1, 1929, 1950, 1, 1930
55, 4, 1, 1929, 1950, 1, 1930
56, 4, 1, 1929, 1950, 1, 1920
57, 4, 1, 1929, 1950, 1, 1941
58, 4, 1, 1929, 1950, 1, 1929
59, 4, 1, 1929, 1950, 1, 1930
60, 4, 1, 1929, 1950, 1, 1940
61, 4, 1, 1929, 1950, 1, 1920
62, 4, 1, 1929, 1950, 2, 1960
63, 4, 1, 1929, 1950, 1, 1920
64, 4, 1, 1929, 1950, 1, 1930
65, 4, 1, 1929, 1950, 1, 1943
66, 4, 1, 1929, 1950, 1, 1948
67, 4, 1, 1929, 1950, 1, 1930
68, 4, 1, 1929, 1950, 1, 1930
69, 4, 1, 1929, 1950, 1, 1940
70, 4, 1, 1929, 1950, 1, 1910
71, 4, 1, 1929, 1950, 1, 1941
72, 4, 1, 1929, 1950, 1, 1920
73, 4, 1, 1929, 1950, 1, 1920
74, 4, 2, 1929, 1910, 2, 1920
75, 4, 2, 1929, 1910, 2, 1920
76, 4, 2, 1929, 1910, 2, 1920
77, 4, 2, 1929, 1910, 2, 1930
78, 4, 2, 1929, 1910, 2, 1934
79, 4, 2, 1929, 1910, 2, 1929
80, 4, 2, 1929, 1910, 2, 1927
81, 4, 2, 1929, 1910, 2, 1930
82, 4, 2, 1929, 1910, 2, 1931
83, 4, 2, 1929, 1910, 2, 1929
84, 4, 2, 1929, 1910, 2, 1930
85, 4, 2, 1929, 1910, 2, 1920
86, 4, 2, 1929, 1910, 2, 1920
87, 4, 2, 1929, 1910, 2, 1920
88, 4, 2, 1929, 1910, 2, 1940
89, 4, 2, 1929, 1910, 2, 1920
90, 4, 2, 1929, 1910, 1, 1930
91, 4, 2, 1929, 1910, 2, 1920
92, 4, 2, 1929, 1910, 2, 1929
93, 4, 2, 1929, 1910, 2, 1912
94, 4, 2, 1929, 1910, 2, 1930
95, 4, 2, 1929, 1910, 1, 1900
96, 4, 2, 1929, 1910, 2, 1930
97, 4, 2, 1929, 1910, 2, 1920
98, 4, 2, 1929, 1910, 2, 1929
99, 4, 2, 1929, 1910, 2, 1920
100, 4, 2, 1929, 1910, 2, 1935
101, 4, 2, 1929, 1910, 2, 1960
102, 4, 2, 1929, 1910, 2, 1930
103, 4, 2, 1929, 1910, 2, 1920
104, 4, 2, 1929, 1910, 2, 1929
105, 4, 2, 1929, 1910, 2, 1937
106, 4, 2, 1929, 1910, 2, 1922
107, 4, 2, 1929, 1910, 2, 1933
108, 4, 2, 1929, 1910, 2, 1930
109, 4, 2, 1929, 1910, 2, 1945
110, 4, 2, 1929, 1910, 1, 1940
111, 4, 2, 1929, 1910, 2, 1920
112, 4, 2, 1929, 1910, 2, 1925
113, 4, 2, 1929, 1910, 2, 1920
114, 4, 2, 1929, 1910, 2, 1912
115, 4, 2, 1929, 1910, 2, 1929
116, 4, 2, 1929, 1910, 2, 1930
117, 4, 2, 1929, 1910, 1, 1900
118, 4, 2, 1929, 1910, 2, 1920
119, 4, 2, 1929, 1910, 2, 1920
120, 4, 2, 1929, 1910, 2, 1920
121, 4, 2, 1929, 1910, 2, 1929
122, 4, 2, 1929, 1910, 2, 1930
123, 4, 2, 1929, 1910, 2, 1929
124, 4, 2, 1929, 1910, 2, 1930
125, 4, 2, 1929, 1910, 2, 1930
126, 4, 2, 1929, 1910, 2, 1940
127, 4, 2, 1929, 1910, 2, 1930
128, 4, 2, 1929, 1910, 2, 1920
129, 4, 2, 1929, 1910, 2, 1920
130, 4, 2, 1929, 1910, 1, 1920
131, 4, 2, 1929, 1910, 2, 1929
132, 4, 2, 1929, 1910, 2, 1920
133, 4, 2, 1929, 1910, 2, 1929
134, 4, 2, 1929, 1910, 2, 1920
135, 4, 2, 1929, 1910, 2, 1930
136, 4, 2, 1929, 1910, 2, 1937
137, 4, 2, 1929, 1910, 2, 1940
138, 4, 2, 1929, 1910, 2, 1930
139, 4, 2, 1929, 1910, 2, 1929
140, 4, 2, 1929, 1910, 2, 1930
141, 4, 2, 1929, 1910, 2, 1940
142, 4, 2, 1929, 1910, 2, 1950
143, 4, 2, 1929, 1910, 2, 1912
144, 4, 2, 1929, 1910, 2, 1930
145, 4, 2, 1929, 1910, 2, 1920
146, 4, 2, 1929, 1910, 2, 1960
147, 4, 3, 1929, NaN, NaN, 1933
148, 4, 3, 1929, NaN, NaN, 1930
149, 4, 3, 1929, NaN, NaN, 1930
150, 4, 3, 1929, NaN, NaN, 1928
151, 4, 3, 1929, NaN, NaN, 1930
152, 4, 3, 1929, NaN, NaN, 1980
153, 4, 3, 1929, NaN, NaN, 1905
154, 4, 3, 1929, NaN, NaN, 1930
155, 4, 3, 1929, NaN, NaN, 1929
157, 4, 3, 1929, NaN, NaN, 1920
158, 4, 3, 1929, NaN, NaN, 1940
159, 4, 3, 1929, NaN, NaN, 1929
160, 4, 3, 1929, NaN, NaN, 1929
161, 4, 3, 1929, NaN, NaN, 1928
162, 4, 3, 1929, NaN, NaN, 1940
163, 4, 3, 1929, NaN, NaN, 1960
164, 4, 3, 1929, NaN, NaN, 1945
166, 4, 3, 1929, NaN, NaN, 1929
167, 4, 3, 1929, NaN, NaN, 1975
168, 4, 3, 1929, NaN, NaN, 1910
169, 4, 3, 1929, NaN, NaN, 1940
170, 4, 3, 1929, NaN, NaN, 1920
171, 4, 3, 1929, NaN, NaN, 1929
172, 4, 3, 1929, NaN, NaN, 1932
174, 4, 3, 1929, NaN, NaN, 1920
175, 4, 3, 1929, NaN, NaN, 1943
176, 4, 3, 1929, NaN, NaN, 1920
177, 4, 3, 1929, NaN, NaN, 1920
179, 4, 3, 1929, NaN, NaN, 1930
180, 4, 3, 1929, NaN, NaN, 1920
181, 4, 3, 1929, NaN, NaN, 1975
182, 4, 3, 1929, NaN, NaN, 1919
183, 4, 3, 1929, NaN, NaN, 1954
184, 4, 3, 1929, NaN, NaN, 1932
185, 4, 3, 1929, NaN, NaN, 1980
186, 4, 3, 1929, NaN, NaN, 1954
187, 4, 3, 1929, NaN, NaN, 1920
188, 4, 3, 1929, NaN, NaN, 1930
189, 4, 3, 1929, NaN, NaN, 1929
190, 4, 3, 1929, NaN, NaN, 1930
191, 4, 3, 1929, NaN, NaN, 1947
192, 4, 3, 1929, NaN, NaN, 1920
193, 4, 3, 1929, NaN, NaN, 1929
1, 5, 2, 2007, 1990, 2, 2007
2, 5, 2, 2007, 1990, 2, 2007
3, 5, 2, 2007, 1990, 2, 2001
4, 5, 2, 2007, 1990, 2, 2005
5, 5, 2, 2007, 1990, 2, 2005
6, 5, 2, 2007, 1990, 2, 2007
7, 5, 2, 2007, 1990, 2, 1995
9, 5, 2, 2007, 1990, 2, 1995
10, 5, 2, 2007, 1990, 2, 2005
11, 5, 2, 2007, 1990, 2, 2006
12, 5, 2, 2007, 1990, 2, 1995
13, 5, 2, 2007, 1990, 2, 2007
14, 5, 2, 2007, 1990, 2, 2000
15, 5, 2, 2007, 1990, 2, 2000
16, 5, 2, 2007, 1990, 2, 2003
17, 5, 2, 2007, 1990, 2, 2007
18, 5, 2, 2007, 1990, 2, 2010
19, 5, 2, 2007, 1990, 2, 2006
21, 5, 2, 2007, 1990, 2, 2005
22, 5, 2, 2007, 1990, 2, 2001
23, 5, 2, 2007, 1990, 2, 2007
24, 5, 2, 2007, 1990, 2, 1995
25, 5, 2, 2007, 1990, 2, 2001
26, 5, 2, 2007, 1990, 2, 2006
27, 5, 2, 2007, 1990, 2, 2006
29, 5, 2, 2007, 1990, 2, 2000
30, 5, 2, 2007, 1990, 2, 2004
31, 5, 2, 2007, 1990, 2, 2004
32, 5, 2, 2007, 1990, 2, 2001
33, 5, 2, 2007, 1990, 2, 2005
35, 5, 2, 2007, 1990, 2, 2008
36, 5, 2, 2007, 1990, 2, 2006
37, 5, 2, 2007, 1990, 2, 2005
38, 5, 2, 2007, 1990, 2, 2001
39, 5, 2, 2007, 1990, 2, 2008
40, 5, 2, 2007, 1990, 2, 2008
41, 5, 2, 2007, 1990, 2, 2007
42, 5, 2, 2007, 1990, 2, 2000
43, 5, 2, 2007, 1990, 2, 2008
44, 5, 2, 2007, 1990, 2, 2000
45, 5, 2, 2007, 1990, 2, 2010
46, 5, 2, 2007, 1990, 2, 2005
47, 5, 2, 2007, 1990, 2, 2000
48, 5, 2, 2007, 1990, 2, 2005
49, 5, 2, 2007, 1990, 2, 2010
50, 5, 2, 2007, 1990, 2, 2004
51, 5, 2, 2007, 1990, 2, 2006
52, 5, 2, 2007, 1990, 2, 2009
54, 5, 2, 2007, 1990, 2, 2007
55, 5, 2, 2007, 1990, 2, 2006
56, 5, 2, 2007, 1990, 2, 2004
57, 5, 2, 2007, 1990, 2, 2005
58, 5, 2, 2007, 1990, 2, 1997
59, 5, 2, 2007, 1990, 2, 2009
60, 5, 2, 2007, 1990, 2, 2009
61, 5, 2, 2007, 1990, 2, 2005
62, 5, 2, 2007, 1990, 2, 2002
63, 5, 2, 2007, 1990, 2, 2000
64, 5, 2, 2007, 1990, 2, 1995
65, 5, 2, 2007, 1990, 2, 2007
66, 5, 2, 2007, 1990, 2, 1994
67, 5, 2, 2007, 1990, 2, 2000
68, 5, 2, 2007, 1990, 2, 2005
69, 5, 2, 2007, 1990, 2, 2005
70, 5, 2, 2007, 1990, 2, 2006
71, 5, 2, 2007, 1990, 2, 2001
72, 5, 2, 2007, 1990, 2, 2005
73, 5, 2, 2007, 1990, 2, 2000
74, 5, 1, 2007, 2010, 1, 2003
75, 5, 1, 2007, 2010, 1, 2008
76, 5, 1, 2007, 2010, 2, 2012
77, 5, 1, 2007, 2010, 1, 2008
78, 5, 1, 2007, 2010, 1, 2007
79, 5, 1, 2007, 2010, 1, 2007
80, 5, 1, 2007, 2010, 1, 2003
81, 5, 1, 2007, 2010, 1, 2009
82, 5, 1, 2007, 2010, 1, 2004
83, 5, 1, 2007, 2010, 1, 2009
84, 5, 1, 2007, 2010, 1, 2005
85, 5, 1, 2007, 2010, 1, 2008
86, 5, 1, 2007, 2010, 1, 2003
87, 5, 1, 2007, 2010, 1, 2007
88, 5, 1, 2007, 2010, 1, 2009
89, 5, 1, 2007, 2010, 1, 2006
90, 5, 1, 2007, 2010, 1, 2007
91, 5, 1, 2007, 2010, 1, 2002
92, 5, 1, 2007, 2010, 1, 2001
93, 5, 1, 2007, 2010, 1, 2008
94, 5, 1, 2007, 2010, 1, 2006
95, 5, 1, 2007, 2010, 1, 2001
96, 5, 1, 2007, 2010, 1, 2008
97, 5, 1, 2007, 2010, 1, 2005
98, 5, 1, 2007, 2010, 1, 2007
99, 5, 1, 2007, 2010, 1, 2007
100, 5, 1, 2007, 2010, 1, 2006
101, 5, 1, 2007, 2010, 1, 2007
102, 5, 1, 2007, 2010, 1, 1997
103, 5, 1, 2007, 2010, 1, 2008
104, 5, 1, 2007, 2010, 1, 2007
105, 5, 1, 2007, 2010, 2, 2012
106, 5, 1, 2007, 2010, 1, 1999
107, 5, 1, 2007, 2010, 1, 2008
108, 5, 1, 2007, 2010, 1, 2007
109, 5, 1, 2007, 2010, 1, 2008
110, 5, 1, 2007, 2010, 2, 2011
111, 5, 1, 2007, 2010, 2, 2011
112, 5, 1, 2007, 2010, 1, 2009
113, 5, 1, 2007, 2010, 1, 2007
114, 5, 1, 2007, 2010, 1, 2007
115, 5, 1, 2007, 2010, 1, 2007
116, 5, 1, 2007, 2010, 1, 2008
117, 5, 1, 2007, 2010, 1, 2009
118, 5, 1, 2007, 2010, 1, 2007
119, 5, 1, 2007, 2010, 1, 2001
120, 5, 1, 2007, 2010, 1, 2002
121, 5, 1, 2007, 2010, 1, 2006
122, 5, 1, 2007, 2010, 1, 2005
123, 5, 1, 2007, 2010, 1, 2007
124, 5, 1, 2007, 2010, 1, 2008
125, 5, 1, 2007, 2010, 1, 2006
126, 5, 1, 2007, 2010, 1, 2005
127, 5, 1, 2007, 2010, 1, 2004
128, 5, 1, 2007, 2010, 1, 2009
129, 5, 1, 2007, 2010, 2, 2014
130, 5, 1, 2007, 2010, 1, 2008
131, 5, 1, 2007, 2010, 1, 2007
132, 5, 1, 2007, 2010, 1, 2001
133, 5, 1, 2007, 2010, 1, 2008
134, 5, 1, 2007, 2010, 2, 2012
135, 5, 1, 2007, 2010, 1, 2008
136, 5, 1, 2007, 2010, 2, 2012
137, 5, 1, 2007, 2010, 1, 2005
138, 5, 1, 2007, 2010, 2, 2010
139, 5, 1, 2007, 2010, 1, 2007
140, 5, 1, 2007, 2010, 1, 2005
141, 5, 1, 2007, 2010, 2, 2014
142, 5, 1, 2007, 2010, 1, 2009
143, 5, 1, 2007, 2010, 1, 2006
144, 5, 1, 2007, 2010, 1, 2008
145, 5, 1, 2007, 2010, 1, 2009
146, 5, 1, 2007, 2010, 1, 2008
147, 5, 3, 2007, NaN, NaN, 2000
148, 5, 3, 2007, NaN, NaN, 2008
149, 5, 3, 2007, NaN, NaN, 2007
150, 5, 3, 2007, NaN, NaN, 2006
151, 5, 3, 2007, NaN, NaN, 2008
152, 5, 3, 2007, NaN, NaN, 2008
153, 5, 3, 2007, NaN, NaN, 2002
154, 5, 3, 2007, NaN, NaN, 2007
155, 5, 3, 2007, NaN, NaN, 2010
156, 5, 3, 2007, NaN, NaN, 2010
157, 5, 3, 2007, NaN, NaN, 2005
158, 5, 3, 2007, NaN, NaN, 2009
159, 5, 3, 2007, NaN, NaN, 2006
160, 5, 3, 2007, NaN, NaN, 2009
161, 5, 3, 2007, NaN, NaN, 2007
162, 5, 3, 2007, NaN, NaN, 2007
163, 5, 3, 2007, NaN, NaN, 2004
164, 5, 3, 2007, NaN, NaN, 2006
165, 5, 3, 2007, NaN, NaN, 2005
166, 5, 3, 2007, NaN, NaN, 2007
167, 5, 3, 2007, NaN, NaN, 2005
168, 5, 3, 2007, NaN, NaN, 2008
169, 5, 3, 2007, NaN, NaN, 2008
170, 5, 3, 2007, NaN, NaN, 2005
171, 5, 3, 2007, NaN, NaN, 2005
172, 5, 3, 2007, NaN, NaN, 2006
174, 5, 3, 2007, NaN, NaN, 2010
175, 5, 3, 2007, NaN, NaN, 2005
176, 5, 3, 2007, NaN, NaN, 2007
177, 5, 3, 2007, NaN, NaN, 2005
178, 5, 3, 2007, NaN, NaN, 2002
179, 5, 3, 2007, NaN, NaN, 2004
180, 5, 3, 2007, NaN, NaN, 2005
181, 5, 3, 2007, NaN, NaN, 2008
182, 5, 3, 2007, NaN, NaN, 2007
183, 5, 3, 2007, NaN, NaN, 1999
184, 5, 3, 2007, NaN, NaN, 2007
185, 5, 3, 2007, NaN, NaN, 2000
186, 5, 3, 2007, NaN, NaN, 2009
187, 5, 3, 2007, NaN, NaN, 1998
188, 5, 3, 2007, NaN, NaN, 2001
189, 5, 3, 2007, NaN, NaN, 2006
190, 5, 3, 2007, NaN, NaN, 2008
191, 5, 3, 2007, NaN, NaN, 2004
192, 5, 3, 2007, NaN, NaN, 2002
193, 5, 3, 2007, NaN, NaN, 2000
194, 5, 3, 2007, NaN, NaN, 2012
1, 6, 1, 2002, 2010, 1, 2005
2, 6, 1, 2002, 2010, 1, 2008
3, 6, 1, 2002, 2010, 1, 2008
4, 6, 1, 2002, 2010, 1, 2008
5, 6, 1, 2002, 2010, 1, 2005
6, 6, 1, 2002, 2010, 1, 2005
7, 6, 1, 2002, 2010, 1, 2009
8, 6, 1, 2002, 2010, 1, 2008
9, 6, 1, 2002, 2010, 1, 2007
10, 6, 1, 2002, 2010, 1, 2007
11, 6, 1, 2002, 2010, 1, 2008
12, 6, 1, 2002, 2010, 1, 2007
13, 6, 1, 2002, 2010, 1, 2007
14, 6, 1, 2002, 2010, 1, 2008
15, 6, 1, 2002, 2010, 1, 2008
16, 6, 1, 2002, 2010, 2, 2008
17, 6, 1, 2002, 2010, 1, 2006
18, 6, 1, 2002, 2010, 1, 2005
19, 6, 1, 2002, 2010, 1, 2006
20, 6, 1, 2002, 2010, 1, 2005
21, 6, 1, 2002, 2010, 1, 2002
22, 6, 1, 2002, 2010, 1, 2000
23, 6, 1, 2002, 2010, 2, 2012
24, 6, 1, 2002, 2010, 1, 2000
25, 6, 1, 2002, 2010, 1, 1998
26, 6, 1, 2002, 2010, 1, 2007
27, 6, 1, 2002, 2010, 1, 2007
28, 6, 1, 2002, 2010, 1, 2001
29, 6, 1, 2002, 2010, 1, 2005
30, 6, 1, 2002, 2010, 1, 2005
31, 6, 1, 2002, 2010, 1, 2008
32, 6, 1, 2002, 2010, 1, 2005
33, 6, 1, 2002, 2010, 1, 2005
34, 6, 1, 2002, 2010, 2, 2013
35, 6, 1, 2002, 2010, 1, 2007
36, 6, 1, 2002, 2010, 1, 2008
37, 6, 1, 2002, 2010, 1, 2008
38, 6, 1, 2002, 2010, 1, 2000
39, 6, 1, 2002, 2010, 1, 2008
40, 6, 1, 2002, 2010, 1, 2008
41, 6, 1, 2002, 2010, 1, 2003
42, 6, 1, 2002, 2010, 1, 2005
43, 6, 1, 2002, 2010, 1, 2005
44, 6, 1, 2002, 2010, 2, 2011
45, 6, 1, 2002, 2010, 1, 2004
46, 6, 1, 2002, 2010, 1, 2005
47, 6, 1, 2002, 2010, 1, 2006
48, 6, 1, 2002, 2010, 1, 1999
49, 6, 1, 2002, 2010, 1, 2002
50, 6, 1, 2002, 2010, 1, 1997
51, 6, 1, 2002, 2010, 1, 2003
52, 6, 1, 2002, 2010, 1, 2001
53, 6, 1, 2002, 2010, 1, 2000
54, 6, 1, 2002, 2010, 2, 2011
55, 6, 1, 2002, 2010, 1, 2001
56, 6, 1, 2002, 2010, 1, 1995
57, 6, 1, 2002, 2010, 1, 2009
58, 6, 1, 2002, 2010, 1, 2006
59, 6, 1, 2002, 2010, 1, 1990
60, 6, 1, 2002, 2010, 1, 2006
61, 6, 1, 2002, 2010, 1, 2008
62, 6, 1, 2002, 2010, 1, 2008
63, 6, 1, 2002, 2010, 1, 2001
64, 6, 1, 2002, 2010, 1, 2004
65, 6, 1, 2002, 2010, 1, 2009
66, 6, 1, 2002, 2010, 1, 2005
67, 6, 1, 2002, 2010, 2, 2011
68, 6, 1, 2002, 2010, 1, 1983
69, 6, 1, 2002, 2010, 1, 2004
70, 6, 1, 2002, 2010, 1, 2005
71, 6, 1, 2002, 2010, 2, 2012
72, 6, 1, 2002, 2010, 2, 2013
73, 6, 1, 2002, 2010, 1, 2004
74, 6, 2, 2002, 1970, 2, 1990
75, 6, 2, 2002, 1970, 2, 2009
76, 6, 2, 2002, 1970, 2, 1995
77, 6, 2, 2002, 1970, 2, 1985
78, 6, 2, 2002, 1970, 2, 2007
79, 6, 2, 2002, 1970, 2, 1985
81, 6, 2, 2002, 1970, 2, 1995
82, 6, 2, 2002, 1970, 2, 2004
83, 6, 2, 2002, 1970, 2, 1980
84, 6, 2, 2002, 1970, 2, 2002
85, 6, 2, 2002, 1970, 2, 2002
86, 6, 2, 2002, 1970, 2, 2001
87, 6, 2, 2002, 1970, 2, 1980
88, 6, 2, 2002, 1970, 2, 1990
89, 6, 2, 2002, 1970, 2, 1980
90, 6, 2, 2002, 1970, 2, 2000
91, 6, 2, 2002, 1970, 2, 2000
92, 6, 2, 2002, 1970, 2, 2001
93, 6, 2, 2002, 1970, 2, 1980
94, 6, 2, 2002, 1970, 2, 1990
95, 6, 2, 2002, 1970, 2, 2018
96, 6, 2, 2002, 1970, 2, 1980
97, 6, 2, 2002, 1970, 2, 2003
98, 6, 2, 2002, 1970, 2, 1993
99, 6, 2, 2002, 1970, 2, 1985
100, 6, 2, 2002, 1970, 2, 1994
101, 6, 2, 2002, 1970, 2, 1990
102, 6, 2, 2002, 1970, 2, 2002
103, 6, 2, 2002, 1970, 2, 1995
104, 6, 2, 2002, 1970, 2, 2002
105, 6, 2, 2002, 1970, 2, 1980
106, 6, 2, 2002, 1970, 2, 2002
107, 6, 2, 2002, 1970, 2, 1997
108, 6, 2, 2002, 1970, 2, 2002
109, 6, 2, 2002, 1970, 2, 1985
110, 6, 2, 2002, 1970, 2, 1995
111, 6, 2, 2002, 1970, 2, 2005
112, 6, 2, 2002, 1970, 2, 1990
113, 6, 2, 2002, 1970, 2, 2005
114, 6, 2, 2002, 1970, 2, 1980
115, 6, 2, 2002, 1970, 2, 2002
116, 6, 2, 2002, 1970, 2, 1975
117, 6, 2, 2002, 1970, 2, 1980
118, 6, 2, 2002, 1970, 2, 2001
119, 6, 2, 2002, 1970, 2, 2000
121, 6, 2, 2002, 1970, 2, 2000
122, 6, 2, 2002, 1970, 2, 1990
123, 6, 2, 2002, 1970, 2, 2004
124, 6, 2, 2002, 1970, 2, 1990
